40  8.141165000 0.376899404 0.068691405 0.015961606 1.159069446
65  8.372340000 0.392542792 0.067743598 0.017063277 1.194559461
90  8.601015000 0.403306893 0.066795792 0.018145781 1.229240756
115 8.827190000 0.409323426 0.065847985 0.019209399 1.263113331
140 9.050865000 0.410724108 0.064900178 0.020254411 1.296177186
165 9.272040000 0.407640659 0.063952372 0.021281100 1.328432321
190 9.490715000 0.400204798 0.063004565 0.022289747 1.359878735
215 9.706890000 0.388548243 0.062056759 0.023280632 1.390516430
240 9.920565000 0.372802713 0.061108952 0.024254037 1.420345405
265 10.13174000 0.353099926 0.060161146 0.025210243 1.449365660
290 10.34041500 0.329571602 0.059213339 0.026149532 1.477577195
315 10.54659000 0.302349460 0.058265532 0.027072185 1.504980010
340 10.75026500 0.271565217 0.057317726 0.027978483 1.531574105
365 10.95144000 0.237350593 0.056369919 0.028868707 1.557359479
390 11.15011500 0.199837307 0.055422113 0.029743138 1.582336134
415 11.34629000 0.159157076 0.054474306 0.030602058 1.606504069
440 11.53996500 0.115441621 0.0535265   0.031445748 1.629863284
465 11.73114000 0.068822660 0.052578693 0.032274490 1.652413779
490 11.91981500 0.019431911 0.051630886 0.033088564 1.674155554
515 12.10599000 0.000000000 0.05068308  0.033888251 1.695088608
540 12.28966500 0.000000000 0.049735273 0.034673834 1.715212943
565 12.47084000 0.000000000 0.048787467 0.035445593 1.734528558
590 12.64951500 0.000000000 0.04783966  0.036203809 1.753035453
615 12.82569000 0.000000000 0.046891854 0.036948764 1.770733628
640 12.99936500 0.000000000 0.045944047 0.037680739 1.787623083

**TXT
*ROCKTYPE 3 
*ROCKCP 20 
*THCONR 2E6

*THTYPE *IJK 1 1 1:11 1
	         2 1 1:11 2              

              
**  ==============  FLUID DEFINITIONS  ======================

*MODEL 9 6 2 
** Number of noncondensible gases is numy-numx = 4
** Number of solid components is ncomp-numy = 4
              
*COMPNAME 'H2O' 'OIL' 'N2' 'O2' 'CO2' 'CO' 'Coke1' 'Coke2' 'Ci'
*CMM 0.018 0.473 0.028 0.032 0.044 0.028 0.0188 0.0136 0.0208
*PCRIT 22083 890 3392 5033 7377 3496
*TCRIT 373.8 171 -147 -118 31 -144
*AVG 0 0.0001610891804 0.0003500869287 0.000362791571 0.0001865724378 0.0003315014585
*BVG 0 0.7453161006 0.6927470725 0.7120986013 0.7754816784 0.7037315714
*CPG1 0 26.804420692906 30.956477056957 28.600167325729 19.474325955388 30.990187019402
*CPG2 0 0.005649089963 -0.012716023994 -0.003497011859 0.075654731286 -0.01392019971
*CPG3 0 9.5012314e-05 2.5490143e-05 2.4399453e-05 -6.0750197e-05 3.014996e-05
*CPG4 0 -5.4709e-08 -1.1065e-08 -1.4928e-08 2.0109e-08 -1.415e-08
*CPL1 0 524.882179 0 0 0 0
*CPL2 0 1.148635444845 0 0 0 0

*HVAPR 0 0 
*EV 0 0 
              
*MASSDEN 0.001 0.000999798
*CP 0 7.25e-07
*CT1 0 0.00069242
*CT2 0 0
*SOLID_DEN  'Coke1' 0.0014 0 0
*SOLID_CP  'Coke1' 8.3908475 0.0439425
*SOLID_DEN  'Coke2' 0.0014 0 0
*SOLID_CP  'Coke2' 6.96015 0.03645
*SOLID_DEN  'Ci' 0.0014 0 0
*SOLID_CP  'Ci' 7.192155 0.037665

*VISCTABLE
10      0    100000
80      0      2084
100     0       580
1000    0         1
              
**Reactions
**-----------
** RXN1
*STOREAC 0.0  1.0  0.0  9.5  0.0  0.0  0.0  0.0  0.0 
*STOPROD 22.292  0.0  0.0  0.0  0.0  0.0  20.0  0.0  0.0 
*RORDER 0.0  1.0  0.0  1.0  0.0  0.0  0.0  0.0  0.0 
*FREQFAC 700000.0 
*EACT 100000.0 
*RENTH 3980000.0 
*O2PP 'O2' 
** RXN2
*STOREAC 0.0  0.0  0.0  1.5  0.0  0.0  1.0  0.0  0.0 
*STOPROD 1.3815  0.0  0.0  0.0  0.75  0.3181  0.0  0.0  0.0 
*RORDER 0.0  0.0  0.0  1.0  0.0  0.0  1.0  0.0  0.0 
*FREQFAC 1000000.0 
*EACT 114000.0 
*RENTH 628000.0 
*O2PP 'O2' 
** RXN3
*STOREAC 0.0  0.0  0.0  0.0  0.0  0.0  1.0  0.0  0.0 
*STOPROD 0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.3824  0.0 
*RORDER 0.0  0.0  0.0  0.0  0.0  0.0  1.0  0.0  0.0 
*FREQFAC 1600000.0 
*EACT 80000.0 
*RENTH 0 
** RXN4
*STOREAC 0.0  0.0  0.0  0.65  0.0  0.0  0.0  1.0  0.0 
*STOPROD 0.2393  0.0  0.0  0.0  0.5652  0.1862  0.0  0.0  0.0 
*RORDER 0.0  0.0  0.0  1.0  0.0  0.0  0.0  1.0  0.0 
*FREQFAC 4500000.0 
*EACT 140000.0 
*RENTH 272000.0 
*O2PP 'O2' 
** RXN5
*STOREAC 0.0  0.0  0.0  0.0  0.0  0.0  1.0  0.0  0.0 
*STOPROD 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.9134615 
*RORDER 0.0  0.0  0.0  0.0  0.0  0.0  2.0  0.0  0.0 
*FREQFAC 53340.0 
*EACT 50990.0 
*RENTH 0 
** RXN6
*STOREAC 0.0  0.0  0.0  0.9  0.0  0.0  0.0  0.0  1.0 
*STOPROD 0.0  0.0  0.0  0.0  1.0  0.2  0.0  0.0  0.0 
*RORDER 0.0  0.0  0.0  1.0  0.0  0.0  0.0  0.0  1.0 
*FREQFAC 16210000000.0 
*EACT 100000 
*RENTH 1514000.0 

*KV1 0 0 
*KV2 0 0 
*KV3 0 0 
*KV4 0 0 
*KV5 0 0 

              
**  ==============  Reference CONDITIONS  ======================

*PRSR 101.325
*TEMR 25
*PSURF 101.325
*TSURF 20  
              
**  ==============  ROCK-FLUID PROPERTIES  ======================

*ROCKFLUID
*RPT 1 LININTERP WATWET
*swt ** Water-oil relative permeabilities
**  Sw     Krw        Krow
** ----  -------      -------
   0.18  0            1
   0.2   0.000000217  0.862816
   0.22  0.00000347   0.740736
   0.235 0.0000124    0.658348
   0.25  3.25E-05     0.58327
   0.265 7.07E-05     0.515026
   0.28  0.000135     0.453161
   0.3   0.000281     0.379842
   0.35  0.00113      0.236425
   0.4   0.003171     0.139158
   0.45  0.007193     0.076303
   0.5   0.014193     0.038131
   0.55  0.025367     0.016787
   0.6   0.042117     0.00615
   0.625 0.053007     0.003372
   0.65  0.066047     0.001685
   0.7   0.098964     0.000272
   0.75  0.142877     0.000012
   0.775 0.169641     0.000000531
   0.8   0.2          0
   1     0.6          0

*slt ** Liquid-gas relative permeabilities
**  Sl       Krg     Krog
** ----     ------- -------
   0.3      0.718068     0
   0.320968 0.672114 0.000174
   0.362903 0.584799 0.000681
   0.404839 0.503605 0.001952
   0.446774 0.428524 0.004596
   0.530645 0.296665 0.017658
   0.614516 0.189147 0.049986
   0.698387 0.105876 0.116768
   0.740323 0.073298 0.169396
   0.782258 0.046733 0.23901
   0.824194 0.026159 0.329258
   0.866129 0.011546 0.444239
   0.908065 0.002853 0.588519
   0.92     0.001    0.63
   0.93     0.0003   0.67
   0.94     0.00005  0.71
   0.95     0        0.76715
   1        0        1

              
**  ==============  INITIAL CONDITIONS  ======================

*INITIAL
*PRES *CON   8273.709
*TEMP *CON   25
*VERTICAL OFF
*INITREGION 1
*SW *IJK 
**WAT_SAT
		 1 1 1:11 0.000
**W_SATEND
         2 1 1:11 0.0

*SO *IJK 
**OIL_SAT
		 1 1 1:11 0.031
**O_SATEND
         2 1 1:11 0.0

*SG *IJK 
**GAS_SAT
	     1 1 1:11 0.969
**G_SATEND
         2 1 1:11 0.0

**Gas in tube is air(79%N2 & 21%O2)
**MFRAC_GAS 'N2' CON       1
*MFRAC_GAS 'O2' *con 0.2094
*MFRAC_GAS 'N2' *con 0.7906      
        
              
**  ==============  NUMERICAL CONTROL  ======================

*NUMERICAL
*MAXSTEPS 100000
*DTMAX    0.1
**DTMIN   0.1
**NCUTS   20
**CONVERGE *TOTRES *TIGHTER
**MATBALTOL 0.0000001      
*RUN    
              
**  ==============  RECURRENT DATA  ======================


*TIME   0
*DTWELL 0.01
*WELL   'INJE'
*WELL   'PROD'
*INJECTOR UNWEIGHT 'INJE'
*INCOMP  GAS  0.  0.  0.7906  0.2094  0.  0.
*TINJW  26.
*OPERATE  MAX  STG  166.67  CONT
*GEOMETRY  K  1.5  1.  1.  0.
*PERF  TUBE-END  'INJE'
1 1 1  1.  OPEN    FLOW-FROM  'SURFACE'
*PRODUCER 'PROD'
*OPERATE  *MIN   *BHP  8273.709
*GEOMETRY  K  1.5  1.  1.  0.
*PERF  TUBE-END  'PROD'
1 1 11  1.  OPEN    FLOW-TO  'SURFACE'      
        
              
**  ============== DEFINE HEATERS ======================

*UHTR *IJK 2 1 1:11 3000
*TMPSET *IJK 2 1 1:11 25
*HEATR *IJK 2 1 1 30000
*AUTOHEATER *ON 2 1 1:11              

              
** ==========Linear Ramped Heating==========
*TIME  1
*TMPSET *IJK 2 1 1:11  20.0
*INJECTOR 'INJE'
*TINJW  20.0
*TIME  2
*TMPSET *IJK 2 1 1:11  22.5
*INJECTOR 'INJE'
*TINJW  22.5
*TIME  3
*TMPSET *IJK 2 1 1:11  25.0
*INJECTOR 'INJE'
*TINJW  25.0
*TIME  4
*TMPSET *IJK 2 1 1:11  27.5
*INJECTOR 'INJE'
*TINJW  27.5
*TIME  5
*TMPSET *IJK 2 1 1:11  30.0
*INJECTOR 'INJE'
*TINJW  30.0
*TIME  6
*TMPSET *IJK 2 1 1:11  32.5
*INJECTOR 'INJE'
*TINJW  32.5
*TIME  7
*TMPSET *IJK 2 1 1:11  35.0
*INJECTOR 'INJE'
*TINJW  35.0
*TIME  8
*TMPSET *IJK 2 1 1:11  37.5
*INJECTOR 'INJE'
*TINJW  37.5
*TIME  9
*TMPSET *IJK 2 1 1:11  40.0
*INJECTOR 'INJE'
*TINJW  40.0
*TIME  10
*TMPSET *IJK 2 1 1:11  42.5
*INJECTOR 'INJE'
*TINJW  42.5
*TIME  11
*TMPSET *IJK 2 1 1:11  45.0
*INJECTOR 'INJE'
*TINJW  45.0
*TIME  12
*TMPSET *IJK 2 1 1:11  47.5
*INJECTOR 'INJE'
*TINJW  47.5
*TIME  13
*TMPSET *IJK 2 1 1:11  50.0
*INJECTOR 'INJE'
*TINJW  50.0
*TIME  14
*TMPSET *IJK 2 1 1:11  52.5
*INJECTOR 'INJE'
*TINJW  52.5
*TIME  15
*TMPSET *IJK 2 1 1:11  55.0
*INJECTOR 'INJE'
*TINJW  55.0
*TIME  16
*TMPSET *IJK 2 1 1:11  57.5
*INJECTOR 'INJE'
*TINJW  57.5
*TIME  17
*TMPSET *IJK 2 1 1:11  60.0
*INJECTOR 'INJE'
*TINJW  60.0
*TIME  18
*TMPSET *IJK 2 1 1:11  62.5
*INJECTOR 'INJE'
*TINJW  62.5
*TIME  19
*TMPSET *IJK 2 1 1:11  65.0
*INJECTOR 'INJE'
*TINJW  65.0
*TIME  20
*TMPSET *IJK 2 1 1:11  67.5
*INJECTOR 'INJE'
*TINJW  67.5
*TIME  21
*TMPSET *IJK 2 1 1:11  70.0
*INJECTOR 'INJE'
*TINJW  70.0
*TIME  22
*TMPSET *IJK 2 1 1:11  72.5
*INJECTOR 'INJE'
*TINJW  72.5
*TIME  23
*TMPSET *IJK 2 1 1:11  75.0
*INJECTOR 'INJE'
*TINJW  75.0
*TIME  24
*TMPSET *IJK 2 1 1:11  77.5
*INJECTOR 'INJE'
*TINJW  77.5
*TIME  25
*TMPSET *IJK 2 1 1:11  80.0
*INJECTOR 'INJE'
*TINJW  80.0
*TIME  26
*TMPSET *IJK 2 1 1:11  82.5
*INJECTOR 'INJE'
*TINJW  82.5
*TIME  27
*TMPSET *IJK 2 1 1:11  85.0
*INJECTOR 'INJE'
*TINJW  85.0
*TIME  28
*TMPSET *IJK 2 1 1:11  87.5
*INJECTOR 'INJE'
*TINJW  87.5
*TIME  29
*TMPSET *IJK 2 1 1:11  90.0
*INJECTOR 'INJE'
*TINJW  90.0
*TIME  30
*TMPSET *IJK 2 1 1:11  92.5
*INJECTOR 'INJE'
*TINJW  92.5
*TIME  31
*TMPSET *IJK 2 1 1:11  95.0
*INJECTOR 'INJE'
*TINJW  95.0
*TIME  32
*TMPSET *IJK 2 1 1:11  97.5
*INJECTOR 'INJE'
*TINJW  97.5
*TIME  33
*TMPSET *IJK 2 1 1:11  100.0
*INJECTOR 'INJE'
*TINJW  100.0
*TIME  34
*TMPSET *IJK 2 1 1:11  102.5
*INJECTOR 'INJE'
*TINJW  102.5
*TIME  35
*TMPSET *IJK 2 1 1:11  105.0
*INJECTOR 'INJE'
*TINJW  105.0
*TIME  36
*TMPSET *IJK 2 1 1:11  107.5
*INJECTOR 'INJE'
*TINJW  107.5
*TIME  37
*TMPSET *IJK 2 1 1:11  110.0
*INJECTOR 'INJE'
*TINJW  110.0
*TIME  38
*TMPSET *IJK 2 1 1:11  112.5
*INJECTOR 'INJE'
*TINJW  112.5
*TIME  39
*TMPSET *IJK 2 1 1:11  115.0
*INJECTOR 'INJE'
*TINJW  115.0
*TIME  40
*TMPSET *IJK 2 1 1:11  117.5
*INJECTOR 'INJE'
*TINJW  117.5
*TIME  41
*TMPSET *IJK 2 1 1:11  120.0
*INJECTOR 'INJE'
*TINJW  120.0
*TIME  42
*TMPSET *IJK 2 1 1:11  122.5
*INJECTOR 'INJE'
*TINJW  122.5
*TIME  43
*TMPSET *IJK 2 1 1:11  125.0
*INJECTOR 'INJE'
*TINJW  125.0
*TIME  44
*TMPSET *IJK 2 1 1:11  127.5
*INJECTOR 'INJE'
*TINJW  127.5
*TIME  45
*TMPSET *IJK 2 1 1:11  130.0
*INJECTOR 'INJE'
*TINJW  130.0
*TIME  46
*TMPSET *IJK 2 1 1:11  132.5
*INJECTOR 'INJE'
*TINJW  132.5
*TIME  47
*TMPSET *IJK 2 1 1:11  135.0
*INJECTOR 'INJE'
*TINJW  135.0
*TIME  48
*TMPSET *IJK 2 1 1:11  137.5
*INJECTOR 'INJE'
*TINJW  137.5
*TIME  49
*TMPSET *IJK 2 1 1:11  140.0
*INJECTOR 'INJE'
*TINJW  140.0
*TIME  50
*TMPSET *IJK 2 1 1:11  142.5
*INJECTOR 'INJE'
*TINJW  142.5
*TIME  51
*TMPSET *IJK 2 1 1:11  145.0
*INJECTOR 'INJE'
*TINJW  145.0
*TIME  52
*TMPSET *IJK 2 1 1:11  147.5
*INJECTOR 'INJE'
*TINJW  147.5
*TIME  53
*TMPSET *IJK 2 1 1:11  150.0
*INJECTOR 'INJE'
*TINJW  150.0
*TIME  54
*TMPSET *IJK 2 1 1:11  152.5
*INJECTOR 'INJE'
*TINJW  152.5
*TIME  55
*TMPSET *IJK 2 1 1:11  155.0
*INJECTOR 'INJE'
*TINJW  155.0
*TIME  56
*TMPSET *IJK 2 1 1:11  157.5
*INJECTOR 'INJE'
*TINJW  157.5
*TIME  57
*TMPSET *IJK 2 1 1:11  160.0
*INJECTOR 'INJE'
*TINJW  160.0
*TIME  58
*TMPSET *IJK 2 1 1:11  162.5
*INJECTOR 'INJE'
*TINJW  162.5
*TIME  59
*TMPSET *IJK 2 1 1:11  165.0
*INJECTOR 'INJE'
*TINJW  165.0
*TIME  60
*TMPSET *IJK 2 1 1:11  167.5
*INJECTOR 'INJE'
*TINJW  167.5
*TIME  61
*TMPSET *IJK 2 1 1:11  170.0
*INJECTOR 'INJE'
*TINJW  170.0
*TIME  62
*TMPSET *IJK 2 1 1:11  172.5
*INJECTOR 'INJE'
*TINJW  172.5
*TIME  63
*TMPSET *IJK 2 1 1:11  175.0
*INJECTOR 'INJE'
*TINJW  175.0
*TIME  64
*TMPSET *IJK 2 1 1:11  177.5
*INJECTOR 'INJE'
*TINJW  177.5
*TIME  65
*TMPSET *IJK 2 1 1:11  180.0
*INJECTOR 'INJE'
*TINJW  180.0
*TIME  66
*TMPSET *IJK 2 1 1:11  182.5
*INJECTOR 'INJE'
*TINJW  182.5
*TIME  67
*TMPSET *IJK 2 1 1:11  185.0
*INJECTOR 'INJE'
*TINJW  185.0
*TIME  68
*TMPSET *IJK 2 1 1:11  187.5
*INJECTOR 'INJE'
*TINJW  187.5
*TIME  69
*TMPSET *IJK 2 1 1:11  190.0
*INJECTOR 'INJE'
*TINJW  190.0
*TIME  70
*TMPSET *IJK 2 1 1:11  192.5
*INJECTOR 'INJE'
*TINJW  192.5
*TIME  71
*TMPSET *IJK 2 1 1:11  195.0
*INJECTOR 'INJE'
*TINJW  195.0
*TIME  72
*TMPSET *IJK 2 1 1:11  197.5
*INJECTOR 'INJE'
*TINJW  197.5
*TIME  73
*TMPSET *IJK 2 1 1:11  200.0
*INJECTOR 'INJE'
*TINJW  200.0
*TIME  74
*TMPSET *IJK 2 1 1:11  202.5
*INJECTOR 'INJE'
*TINJW  202.5
*TIME  75
*TMPSET *IJK 2 1 1:11  205.0
*INJECTOR 'INJE'
*TINJW  205.0
*TIME  76
*TMPSET *IJK 2 1 1:11  207.5
*INJECTOR 'INJE'
*TINJW  207.5
*TIME  77
*TMPSET *IJK 2 1 1:11  210.0
*INJECTOR 'INJE'
*TINJW  210.0
*TIME  78
*TMPSET *IJK 2 1 1:11  212.5
*INJECTOR 'INJE'
*TINJW  212.5
*TIME  79
*TMPSET *IJK 2 1 1:11  215.0
*INJECTOR 'INJE'
*TINJW  215.0
*TIME  80
*TMPSET *IJK 2 1 1:11  217.5
*INJECTOR 'INJE'
*TINJW  217.5
*TIME  81
*TMPSET *IJK 2 1 1:11  220.0
*INJECTOR 'INJE'
*TINJW  220.0
*TIME  82
*TMPSET *IJK 2 1 1:11  222.5
*INJECTOR 'INJE'
*TINJW  222.5
*TIME  83
*TMPSET *IJK 2 1 1:11  225.0
*INJECTOR 'INJE'
*TINJW  225.0
*TIME  84
*TMPSET *IJK 2 1 1:11  227.5
*INJECTOR 'INJE'
*TINJW  227.5
*TIME  85
*TMPSET *IJK 2 1 1:11  230.0
*INJECTOR 'INJE'
*TINJW  230.0
*TIME  86
*TMPSET *IJK 2 1 1:11  232.5
*INJECTOR 'INJE'
*TINJW  232.5
*TIME  87
*TMPSET *IJK 2 1 1:11  235.0
*INJECTOR 'INJE'
*TINJW  235.0
*TIME  88
*TMPSET *IJK 2 1 1:11  237.5
*INJECTOR 'INJE'
*TINJW  237.5
*TIME  89
*TMPSET *IJK 2 1 1:11  240.0
*INJECTOR 'INJE'
*TINJW  240.0
*TIME  90
*TMPSET *IJK 2 1 1:11  242.5
*INJECTOR 'INJE'
*TINJW  242.5
*TIME  91
*TMPSET *IJK 2 1 1:11  245.0
*INJECTOR 'INJE'
*TINJW  245.0
*TIME  92
*TMPSET *IJK 2 1 1:11  247.5
*INJECTOR 'INJE'
*TINJW  247.5
*TIME  93
*TMPSET *IJK 2 1 1:11  250.0
*INJECTOR 'INJE'
*TINJW  250.0
*TIME  94
*TMPSET *IJK 2 1 1:11  252.5
*INJECTOR 'INJE'
*TINJW  252.5
*TIME  95
*TMPSET *IJK 2 1 1:11  255.0
*INJECTOR 'INJE'
*TINJW  255.0
*TIME  96
*TMPSET *IJK 2 1 1:11  257.5
*INJECTOR 'INJE'
*TINJW  257.5
*TIME  97
*TMPSET *IJK 2 1 1:11  260.0
*INJECTOR 'INJE'
*TINJW  260.0
*TIME  98
*TMPSET *IJK 2 1 1:11  262.5
*INJECTOR 'INJE'
*TINJW  262.5
*TIME  99
*TMPSET *IJK 2 1 1:11  265.0
*INJECTOR 'INJE'
*TINJW  265.0
*TIME  100
*TMPSET *IJK 2 1 1:11  267.5
*INJECTOR 'INJE'
*TINJW  267.5
*TIME  101
*TMPSET *IJK 2 1 1:11  270.0
*INJECTOR 'INJE'
*TINJW  270.0
*TIME  102
*TMPSET *IJK 2 1 1:11  272.5
*INJECTOR 'INJE'
*TINJW  272.5
*TIME  103
*TMPSET *IJK 2 1 1:11  275.0
*INJECTOR 'INJE'
*TINJW  275.0
*TIME  104
*TMPSET *IJK 2 1 1:11  277.5
*INJECTOR 'INJE'
*TINJW  277.5
*TIME  105
*TMPSET *IJK 2 1 1:11  280.0
*INJECTOR 'INJE'
*TINJW  280.0
*TIME  106
*TMPSET *IJK 2 1 1:11  282.5
*INJECTOR 'INJE'
*TINJW  282.5
*TIME  107
*TMPSET *IJK 2 1 1:11  285.0
*INJECTOR 'INJE'
*TINJW  285.0
*TIME  108
*TMPSET *IJK 2 1 1:11  287.5
*INJECTOR 'INJE'
*TINJW  287.5
*TIME  109
*TMPSET *IJK 2 1 1:11  290.0
*INJECTOR 'INJE'
*TINJW  290.0
*TIME  110
*TMPSET *IJK 2 1 1:11  292.5
*INJECTOR 'INJE'
*TINJW  292.5
*TIME  111
*TMPSET *IJK 2 1 1:11  295.0
*INJECTOR 'INJE'
*TINJW  295.0
*TIME  112
*TMPSET *IJK 2 1 1:11  297.5
*INJECTOR 'INJE'
*TINJW  297.5
*TIME  113
*TMPSET *IJK 2 1 1:11  300.0
*INJECTOR 'INJE'
*TINJW  300.0
*TIME  114
*TMPSET *IJK 2 1 1:11  302.5
*INJECTOR 'INJE'
*TINJW  302.5
*TIME  115
*TMPSET *IJK 2 1 1:11  305.0
*INJECTOR 'INJE'
*TINJW  305.0
*TIME  116
*TMPSET *IJK 2 1 1:11  307.5
*INJECTOR 'INJE'
*TINJW  307.5
*TIME  117
*TMPSET *IJK 2 1 1:11  310.0
*INJECTOR 'INJE'
*TINJW  310.0
*TIME  118
*TMPSET *IJK 2 1 1:11  312.5
*INJECTOR 'INJE'
*TINJW  312.5
*TIME  119
*TMPSET *IJK 2 1 1:11  315.0
*INJECTOR 'INJE'
*TINJW  315.0
*TIME  120
*TMPSET *IJK 2 1 1:11  317.5
*INJECTOR 'INJE'
*TINJW  317.5
*TIME  121
*TMPSET *IJK 2 1 1:11  320.0
*INJECTOR 'INJE'
*TINJW  320.0
*TIME  122
*TMPSET *IJK 2 1 1:11  322.5
*INJECTOR 'INJE'
*TINJW  322.5
*TIME  123
*TMPSET *IJK 2 1 1:11  325.0
*INJECTOR 'INJE'
*TINJW  325.0
*TIME  124
*TMPSET *IJK 2 1 1:11  327.5
*INJECTOR 'INJE'
*TINJW  327.5
*TIME  125
*TMPSET *IJK 2 1 1:11  330.0
*INJECTOR 'INJE'
*TINJW  330.0
*TIME  126
*TMPSET *IJK 2 1 1:11  332.5
*INJECTOR 'INJE'
*TINJW  332.5
*TIME  127
*TMPSET *IJK 2 1 1:11  335.0
*INJECTOR 'INJE'
*TINJW  335.0
*TIME  128
*TMPSET *IJK 2 1 1:11  337.5
*INJECTOR 'INJE'
*TINJW  337.5
*TIME  129
*TMPSET *IJK 2 1 1:11  340.0
*INJECTOR 'INJE'
*TINJW  340.0
*TIME  130
*TMPSET *IJK 2 1 1:11  342.5
*INJECTOR 'INJE'
*TINJW  342.5
*TIME  131
*TMPSET *IJK 2 1 1:11  345.0
*INJECTOR 'INJE'
*TINJW  345.0
*TIME  132
*TMPSET *IJK 2 1 1:11  347.5
*INJECTOR 'INJE'
*TINJW  347.5
*TIME  133
*TMPSET *IJK 2 1 1:11  350.0
*INJECTOR 'INJE'
*TINJW  350.0
*TIME  134
*TMPSET *IJK 2 1 1:11  352.5
*INJECTOR 'INJE'
*TINJW  352.5
*TIME  135
*TMPSET *IJK 2 1 1:11  355.0
*INJECTOR 'INJE'
*TINJW  355.0
*TIME  136
*TMPSET *IJK 2 1 1:11  357.5
